Subject,"networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.SensoriMotor.Lateral (R) (56,-10,29)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.SensoriMotor.Superior  (0,-31,67)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Medial (2,-79,12)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Occipital (0,-93,-4)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Lateral (L) (-37,-79,10)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Lateral (R) (38,-72,13)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.SensoriMotor.Superior  (0,-31,67)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Medial (2,-79,12)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Occipital (0,-93,-4)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Lateral (L) (-37,-79,10)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Lateral (R) (38,-72,13)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Medial (2,-79,12)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Occipital (0,-93,-4)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Lateral (L) (-37,-79,10)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Lateral (R) (38,-72,13)","networks.Visual.Medial (2,-79,12)-networks.Visual.Occipital (0,-93,-4)","networks.Visual.Medial (2,-79,12)-networks.Visual.Lateral (L) (-37,-79,10)","networks.Visual.Medial (2,-79,12)-networks.Visual.Lateral (R) (38,-72,13)","networks.Visual.Occipital (0,-93,-4)-networks.Visual.Lateral (L) (-37,-79,10)","networks.Visual.Occipital (0,-93,-4)-networks.Visual.Lateral (R) (38,-72,13)","networks.Visual.Lateral (L) (-37,-79,10)-networks.Visual.Lateral (R) (38,-72,13)"
1,0.23303586076394,0.182420833826122,0.149747174550936,0.0794572725143828,0.0534177844703951,0.847667876491542,0.369444583991871,-0.557163690766254,-0.338146333134027,-0.481845788134506,-0.361015284439315,0.358974065422431,-0.273450417239234,-0.357385605304949,-0.143062321802795,0.710603402584964,0.808792099733657,0.678552129415133,1.23740686984193,0.844725748664983,0.728807778151762
2,0.434140835986074,0.0097357350133723,-1.05236661443986,-0.666284508521242,-0.612428274079713,-0.241574261122052,0.721187923617894,-0.0675359204084956,-0.393973025652502,0.302198333512489,0.0582686851393071,0.237722258380334,0.055083387088453,0.757094814969303,0.102179198351466,0.939665810167511,1.26284472781763,0.722695714721912,0.742472367053201,0.943098465721976,0.546789650739814
3,2.13207416616491,0.947991620461862,0.904352708121266,1.21421113869479,1.50669684589304,1.26906139903246,0.93883807205926,0.764407675852516,1.11186017322855,1.40110733385683,1.23642477405679,0.812581608307893,0.447342163000378,0.620014291700559,0.881912942392695,0.961152884970885,1.05842314806015,0.701766730800285,1.51181088122582,0.979815100844008,1.26015499534832
4,1.36864636215882,0.420312744718076,-0.347961369104268,-0.306607466745248,0.582674627577415,0.305459080022503,0.605950423939288,-0.834554835785385,-0.879439571703046,0.283641909245585,-0.148671448083124,-0.0759506527997724,-0.804239007413488,0.826654307856033,0.128513418433936,0.999288529957247,0.538017374451584,1.08981516572656,0.0434781177644791,0.719268731912476,1.12689211160018
5,0.366833947107021,0.208605384473392,0.425112715958161,-0.207800776696158,-0.0359883459499133,-0.045163786341058,-0.622509641914186,1.01199964715622,0.651512943042031,0.711961837371824,0.351299769137547,-0.286680716771984,-1.65437160089192,-0.978733716548496,-0.755529360518056,0.236384180647944,0.897128740470788,0.686873218156605,0.691407564205124,0.519423502175115,1.05294537203481
6,-0.140167535609643,-0.672335263481982,0.43135992708711,0.0155481672541221,-0.259795872219552,-0.234682994447012,0.0782122347249283,-0.0162772062201629,-0.253887046440036,-0.240906045148603,-0.199869521737752,-0.0425007478436198,0.584220117815804,1.16472692621739,0.87400519383115,0.822104714099386,0.255902487865279,0.698360557731733,1.25188279089521,1.21936551291944,1.13013839255151
7,1.09014450012268,0.234174597860691,-0.319954719110022,0.154119384031542,-0.298299752357067,-0.614179654540605,-0.0411826650930518,-0.184537013108321,-0.165844182197769,-0.583845359568412,-0.742923132848658,-0.778251922026798,0.0608093189299388,-0.132090781728494,-0.379693162564617,0.661645032255508,0.998929967856986,1.19788802338325,1.25835168895553,0.759318556706706,1.65812300347991
8,1.47255759678971,0.133438416526198,0.779467278237097,-0.136505867282374,0.326563532635712,0.217679733572836,0.110974576707168,0.489514648175936,-0.253871141714966,-0.0520722060351627,-0.049034196698372,0.0730919815091855,1.43584351028688,-0.037763940188733,0.13306215384677,-0.0951684658177627,0.873039855679835,0.997645610826153,0.0113567234480758,0.0707145390886365,0.954592542121112
9,1.83017678511228,0.154787355324082,0.353094013386447,0.462526327538078,0.0479996970265063,0.136684439678526,-0.0804178841759925,0.501968630369607,0.525184942399856,0.19339837352586,0.316062513203079,0.0101192639454014,-0.145764417741599,0.00475973634136371,-0.0733536079774633,1.0761460003826,1.56661377139169,1.35502426429677,0.628822483387269,0.510934845818503,1.7598368568239
10,0.424193819263244,0.388418831744649,0.274709062438148,0.819525764305216,0.211557902057783,-0.245174038732752,0.526303806787372,-0.0611558143219248,1.32847774270692,-0.541425754848367,-0.950614899788674,-0.43004565693344,0.278294199260586,-0.415797735794913,-0.48511210026413,0.286252203587139,0.313561614831395,0.198267426447714,-0.0835407580762746,-0.495463748752748,1.32367288468292
11,0.87253186141276,0.219094864855616,0.237238498664578,0.103121983151518,-0.0289755067222296,0.373474937441481,0.583725046464081,0.290013281791648,-0.637889797100849,-0.668342557039817,0.155307769261089,-0.0368021038082903,-0.610538949061664,-0.642179006724509,-0.328999928469941,-0.246310237930263,0.316956655152916,1.15287711661617,0.947163474471568,0.249435803671907,0.630455745958369
12,0.490020453249666,0.61950122976526,-0.264400898937848,0.318360638315612,0.148925926175722,-0.272788613926371,0.332036172651206,0.316017952217032,0.349108841620015,-0.343819260545396,0.0359918009334532,0.436300791200427,0.85747167966793,-0.0611421366662396,-0.112311594575551,0.970111217857069,-0.335946532415545,0.242657327938114,-0.289370883686753,-0.000914478947996111,0.633514921144893
13,1.31679801481494,2.59639260860861,1.4417978363912,0.13073736295318,1.19568110963433,0.986050838183489,1.4064264705856,1.28795488103407,-0.0494683134567837,1.78471407978999,0.608777313804619,1.45355657883467,0.0182296325740363,1.36254313762343,1.02342452191777,0.120338050352907,1.56936426488717,1.26412951075078,-0.0719895326298644,0.166109577643456,0.913925224395259
14,0.85805175965004,-0.276626567817005,-0.229961295792546,0.91247470195069,0.628863185983022,-0.230643833375933,-0.150343955638558,-1.20457921846852,0.901220416133878,0.131032601016924,-1.14342402669822,-0.075448984839289,0.161391133722569,-0.636078207499451,0.0456957044558018,-0.441650884863252,0.219311383308728,1.40058468930612,-0.150320256425906,-0.667760160895738,0.407617875882488
15,1.0342582387695,0.885812175609651,-0.675523022521676,0.0565367349446118,-0.511583673773204,-0.750708180396215,0.848791099969309,-0.642654831212167,0.0755096305310006,-0.367150271613724,-0.790891915814887,-0.899876027826144,0.0269217812361552,-0.29463363964464,-0.496821583774748,0.276693360855841,0.889596006773326,0.955162934670467,0.753865266700718,0.675851762701542,1.55305606344613
16,-0.156356177231366,0.435708432443785,0.648068793920426,0.233175822414297,0.476586442683235,0.0390840838267019,-0.413387785479106,0.311202370509968,0.0919566507112012,-0.954951920248285,-0.911121332245327,-0.0209237249527183,-0.623190543043751,0.751613666119002,0.128653466520213,0.590700254992982,0.157976482694161,-0.0505929073819793,-0.0829873520957504,0.0828622291084837,1.05563583888406
17,0.544835287723602,0.830604283792469,0.891482296347455,0.564113545074555,1.30470459682277,0.921632241086856,0.859893189183948,1.10781449417838,-0.301622741769598,0.241564023852618,0.238352448743325,0.82062673330345,-0.0954789609589173,0.357785358537908,0.141342275549595,0.282555300791918,0.762932608442471,0.740875157440124,1.12236406059087,1.07795417602986,1.83670325223396
18,0.978815812396844,0.0429207064020245,0.156305711032014,-0.279200366067065,0.118847429052856,-0.0763375549407793,0.371405961453681,0.538022625138989,-0.0483384360527531,0.516967841975503,0.347526240816193,1.22276809760694,1.05764010279875,1.00442568329168,1.09415139580352,0.981709676721559,1.86102881960954,1.85414548900288,1.06404914239958,1.15890657132551,1.88481610170238
19,1.0004085893264,-0.129617610195503,-0.490190505043281,0.609674526512592,0.096517889259201,0.450940200250459,0.141419180143002,0.165103956560227,0.6734615879426,0.226169214995992,0.600431765704914,0.581321762758663,-0.353901689986706,-0.416191592221427,-0.552668709400782,-0.176416022590195,0.0053979713502857,-0.105106486057453,1.30694844722776,1.75597141602531,1.20543046592104
20,2.31252961878487,2.15336348233732,1.08398725224741,0.903609386571015,0.803542654189778,0.801216075537727,1.86245241949668,0.941545079275466,0.811287658514516,0.625696919937288,0.643615085834547,1.2963329363288,0.992101301941909,0.851872186083602,0.845603912526049,1.1086418241557,1.44234196954507,1.43812050755422,0.946037866546684,1.20412260726585,2.21277402959672
21,0.99171444748244,0.190569661688689,0.20023533107909,-0.118389132879154,0.408371202205942,0.462372549036522,0.978887026365715,0.818688031298437,0.333031657525053,0.653334712639917,0.904430805774367,1.58240803362561,0.970488960438996,0.773128719694872,1.02940981481716,1.36946328302468,1.2407577560085,1.49223576488954,1.23443204218739,1.17850801097245,2.10051109313881
22,1.91323492609396,0.470478847943819,0.717473387466246,-0.459468807767884,0.690671610056184,1.06419210081167,0.782331649643698,0.662652078752522,-0.598486698236483,0.641964193186448,0.982511690238929,0.58407657643132,-0.268677127582471,0.465411328058923,0.512802198672882,0.364596060846426,1.47868753022065,1.30546685098869,0.227754288267397,0.0241513174347812,1.77140030034211
23,1.11603092912839,0.743563498080358,-0.968953598573992,-0.261348791581369,0.0803176217511966,-0.170652223339202,0.545810398735348,-0.596309055487435,-0.397389744965076,-0.0643195585216765,-0.358513348807898,-0.537226611997589,0.0954132782773408,0.371416451534009,0.158428371266503,0.762661104389815,0.423686027516596,0.690483703593284,1.57381509972736,2.51345435842644,1.73599585786399
24,1.28216437185154,1.25046514043884,0.0338525296889809,-0.0740171643291284,0.413827889266401,-0.656764925940264,1.20372925142754,-0.384986344070562,-0.0212707192128062,0.359347816253731,-0.765472408414424,0.175743096991536,0.17449702576542,0.957538198781382,-0.29659937878674,0.180386120572668,0.587496379097299,0.602355742263276,0.436066951817787,0.628719784422024,0.422016434446237
25,0.300990375662693,-0.492054215501914,-0.65421175778503,-0.572507308833288,-0.403677030979886,-0.842887297899921,0.183483788290224,-0.09452891438692,-0.244259584904979,-0.119308622722724,-0.237681908395648,1.44746247265129,0.774796284296841,0.585318842412969,0.856704046642842,1.38731539413979,1.08962284136306,1.46867722601536,1.67554351767982,1.85807036354421,1.18743202941794
26,3.15311402478263,0.92946468719797,0.34068550010747,1.40034185026246,0.586121788976357,0.962700055780342,0.869419961354028,0.389234841657933,1.44672403535548,0.561128717647303,0.881451055807659,0.469037841586793,0.715322387560903,0.627631713719566,1.12480885702427,0.522288614696897,0.558184418062348,0.359950472046725,0.832120115914478,0.861281288449633,1.36346427148993
27,0.848560010949219,0.147554769773252,-0.134140632487612,-0.207257058331738,-0.676030120371715,-0.285469901445136,0.035271232318372,-0.153168409189625,0.0859179313893054,0.0845062257657208,0.262908620125479,-0.2210335326035,-0.794804204832728,-0.250929987524797,0.0163041687965092,0.686664176557788,-0.153309540261267,-0.0490478013806561,0.451460010145052,0.576527048663822,0.843154378410005
28,1.41924437385476,-0.649084209830639,1.17015574866291,-0.238854025364797,0.922336665047399,0.848132485846046,-0.498180773510597,1.46299676408737,-0.543289627988709,0.982766060475604,0.941928490679066,-0.483748116531301,0.187580380834788,-0.124388340863369,-0.0788072303834903,-0.156710608187353,0.989243724288328,1.22208609292021,-0.360717805818415,-0.102486249142783,1.39957298677209
29,1.27147418949284,0.265817848866006,-0.0527584559161408,1.34850516614244,-0.146961636117051,-0.324704354877868,0.151677865290116,0.00878324641672792,1.1861446885347,-0.183162200561364,-0.297417420849966,0.607964538210387,0.185676078169321,0.652193522824723,0.65247229611956,0.0237011316351279,0.666983344873721,1.01840793368982,-0.203686497074496,-0.389972933853334,1.54150063215168
30,0.970290777676547,0.488120915535342,1.49010746136071,1.45106695329815,1.44470663336872,1.69097462177833,-0.20990272098853,1.43726696407346,1.39659003894918,1.26353996788198,0.999842773927271,0.142071048386849,0.208211403476221,0.244724155931592,0.366041720448285,1.80027534915685,1.91555069406862,2.02900035833507,1.97358737509672,1.59459022655096,1.74807247372489
31,0.308469525069628,0.618652625535702,-0.493918215772757,-1.10626249944016,0.0567969174567536,0.216375919663301,-0.181531962190177,-0.218991461022276,-0.489233823913623,0.1566484166742,0.610807600220582,-0.316912048816435,-0.392044653147844,0.62985023642696,0.422179438001827,0.882450901127329,0.23682545927638,0.049501144017958,0.217923785970826,-0.0197987931804965,1.49252532311436
32,1.93937833317197,0.365880152212574,-0.159163345371911,0.0521704787388789,0.207970618821705,0.273769807954822,0.360840680022797,0.0945004254145949,0.33035771483597,0.48964557296993,0.568298507441411,0.161609728083954,0.0655864611376758,-0.0836539819621901,-0.0610645596461577,1.59145326251389,0.884246284017614,0.92155561852268,1.40382159875725,1.48617395318475,2.91895453766829
33,2.23134795980054,0.99309503405069,0.469806247780354,0.475429172441444,0.876275997042318,0.765708864159418,0.836905917970359,0.354366851111544,0.337538025121082,0.696017053285502,0.566385120839833,1.38092809145764,1.12013428827924,0.672124531408762,0.90598612051697,1.48421607772259,0.624142279897822,0.899710802101949,0.732869517805992,0.899862896576659,1.72013319597956
34,1.08270111176628,-0.0861787265714221,0.257301902065953,0.0435425568032636,0.50257097090796,0.408495302044393,-0.232773622683929,0.350323662452647,-0.483709183037083,0.251875924342601,0.0345526184407262,0.379108812085477,0.837253990958787,0.91951852355116,0.980899515429436,-0.0804932593658096,0.856850046711288,0.193433086748976,0.52941223774169,0.826742134945801,0.981716878282214
35,0.356627847343889,0.497384882255944,0.122188013005589,-0.518042297870712,-0.356596506125911,-0.277144519637613,0.272053948951665,0.447689941571701,0.643220450364204,-0.585442030720627,0.161895501595066,-0.253106403615026,-0.136666729293582,0.0078551164061782,-1.11406936594062,0.23599894568271,-0.218459264859137,0.941315672446172,-0.0466864908353576,0.418081620235578,-0.108525572712259
36,0.937626630831578,1.10404955412924,-0.18259973140404,-0.918839837496503,-0.510331501202467,-0.0281637694075353,0.604199068165556,-0.094656534734231,-0.485008573383118,-0.304203442782676,-0.14858117884365,-0.803519763108498,-1.25731909851759,-1.02884118794198,-0.411974903179496,0.606538420125024,1.00842864630352,0.945150715390661,1.36580899948438,0.56179624664958,1.17892334108367
37,0.799801604942119,0.722455604064042,0.184734311894562,0.497207915673056,0.394670670853667,0.452761650664175,1.07069784741526,-0.440158368687548,-0.251052984182465,0.445612143742015,0.731497462697924,-0.411401532539958,-0.0485125691644209,0.971229731182583,1.60225519109089,1.40954329467489,-0.14587030213639,-0.428984643004157,0.206410684995412,-0.0538541541011313,1.52875551909485
38,0.570887450794694,0.994514663650273,-0.858835192188264,-0.022546704003787,-0.0572668048845029,0.103393682985722,0.666066882963688,-0.699352927644154,-0.941494443882813,-0.728166307604689,0.0808016309650415,-0.270963079238182,0.0915487728986264,0.192038085853511,0.0504303021032916,0.684835694253178,0.871528573802321,0.120279719085112,1.98196413343964,0.0335928609804173,0.14320773631179
39,0.993409602763402,-0.207015665436514,-0.717769778934283,-0.323458895053302,-0.0828174437649691,0.191843783329286,0.283997711832008,-1.05952875230319,-0.381053104399183,-0.265929238790843,0.061902075362993,-0.0740473274028774,0.56031585499364,0.0306271088539085,-0.522806855138127,0.612589372284212,0.671659374900711,-0.317779717216956,0.786743887316405,-0.230866998727093,0.274473424783269
40,0.40853678952548,0.354781268465339,-0.787156441586216,-0.829210790265206,-1.02460867020922,-0.459652377355105,0.0781763538908481,0.271120195987169,0.346670234258917,0.147446677151264,0.59887773079571,-0.096655071546509,-0.519692604959407,-0.0186756120951637,-0.159318080449093,1.18272500287527,1.02117770157322,1.63050977993704,1.06579745369158,1.30758281620349,0.795009670289897
41,1.02982453725721,0.375273004166998,0.466177007991513,0.31200221551633,0.0477501400945747,-0.134667728152872,0.142428659836135,0.931138550013184,0.112767738967719,0.260793346981782,0.0964393325526506,0.17433563283199,-0.153066170290772,-0.361776029772023,-0.571873365677525,0.220829612027257,0.249520393722813,0.295665165647506,0.918556238289201,0.940386690592185,1.6563150502819
42,1.19619383406561,0.368813133894328,0.35920328325477,-0.141011630264244,0.647825996198431,0.551388523734263,0.222201113848068,0.402384596513741,0.00647027553144042,0.356978662288022,0.209592514412369,-0.312688192227779,0.660398210239371,-0.029043236531302,0.144533754248882,-0.0120310583494851,-0.266002139917745,-0.496164926150209,-0.879330220602157,-0.684353057752736,1.90616509093588
43,1.21192849840293,0.17104003898261,-0.244500798013445,0.559333469834672,0.674883439960111,1.47581419400662,-0.15045649846297,-0.182903401032528,0.899445088676945,0.409785298709963,1.03082000987898,-0.635644557839034,-0.580804146164804,-0.35272673789141,-0.0580773803481073,0.495154022785014,0.494281206603465,0.110254210755662,0.744542552738951,0.935870041830339,0.900174752768521
44,0.974058832141032,0.255796846451825,-0.185970967592356,0.191376285145832,0.410478778261796,0.655910996723416,0.60804992578617,-0.194141860399352,-0.11245653069191,0.527644206931791,0.984895405084207,-0.279171579304067,-0.308361947282931,0.302270175044457,1.46852139713585,1.03147920075492,0.657275967389518,-0.359089594286031,0.805950652518495,-0.330241127052876,0.255702028087902
45,0.833869451104809,0.226016381253055,-0.0530534692996611,0.867434623369629,0.158247564888367,0.199711615247034,0.57742261394802,0.485121961050917,0.913053730541701,0.766060520000186,0.551407151176903,0.953432443833593,0.80171645806679,1.28632195728472,1.10849093227932,0.22275608576812,1.68316352250584,1.13511675368114,0.58159439075741,0.661861870057974,1.62949164325012
