Subject,"networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.SensoriMotor.Lateral (R) (56,-10,29)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.SensoriMotor.Superior  (0,-31,67)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Medial (2,-79,12)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Occipital (0,-93,-4)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Lateral (L) (-37,-79,10)","networks.SensoriMotor.Lateral (L) (-55,-12,29)-networks.Visual.Lateral (R) (38,-72,13)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.SensoriMotor.Superior  (0,-31,67)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Medial (2,-79,12)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Occipital (0,-93,-4)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Lateral (L) (-37,-79,10)","networks.SensoriMotor.Lateral (R) (56,-10,29)-networks.Visual.Lateral (R) (38,-72,13)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Medial (2,-79,12)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Occipital (0,-93,-4)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Lateral (L) (-37,-79,10)","networks.SensoriMotor.Superior  (0,-31,67)-networks.Visual.Lateral (R) (38,-72,13)","networks.Visual.Medial (2,-79,12)-networks.Visual.Occipital (0,-93,-4)","networks.Visual.Medial (2,-79,12)-networks.Visual.Lateral (L) (-37,-79,10)","networks.Visual.Medial (2,-79,12)-networks.Visual.Lateral (R) (38,-72,13)","networks.Visual.Occipital (0,-93,-4)-networks.Visual.Lateral (L) (-37,-79,10)","networks.Visual.Occipital (0,-93,-4)-networks.Visual.Lateral (R) (38,-72,13)","networks.Visual.Lateral (L) (-37,-79,10)-networks.Visual.Lateral (R) (38,-72,13)"
96,1.21811723312179,1.23509213700074,-0.222298316086684,-0.249889548489417,0.0240342687537,0.467979361980699,1.2549672730248,-0.291903034310048,-0.127434276959727,0.200611804631607,0.574929083084636,0.0393577455952016,0.0863587842390163,0.548117107501709,0.846651156783339,1.11736828141806,0.801337912734534,0.485909683282877,1.20712575999264,0.807962850231477,1.07898550403688
97,0.649198974541759,0.637381511715851,0.756842094870288,1.56163447514734,0.749943409709615,0.220256365462965,0.00892052065436355,0.527363683191563,0.735415760287266,0.19291922885771,0.320895308414075,0.351825471067827,0.804604848414624,1.03039482048226,0.54106587590758,0.493589751630562,0.769354972047449,0.862288341132875,0.773476966936847,0.27659667516251,0.848887229288355
98,1.00065853770141,1.30123239704838,0.677729994842643,0.471586226299737,0.583709389157633,0.428954432362731,0.662747478532153,1.27635019622997,0.622496993523151,0.49704369658858,0.669314066285643,0.368373308415688,0.0382337762564894,0.197823209584553,0.0181484588245905,0.837818517848631,0.928159930887236,0.983131384216991,0.92165898219853,1.33740645883479,1.33565745808276
99,2.04173294076619,1.09955528067711,0.493217567086188,0.45956445399935,0.348461217825134,0.867155378884239,1.08493483778448,0.447038337298531,0.432674384304277,0.328902182101953,0.882569761745333,0.752679560384597,0.8583458775907,0.491515110419647,1.24544007852566,1.15367916080411,1.3866155927309,1.21697482938634,1.28455668490623,1.20160087948741,1.15158629545126
100,0.419016976462518,0.667259594392566,-0.162807916940198,-0.0916269193702195,0.186829637990552,0.174409760899448,1.20544892509599,0.325241237262423,0.338197264467703,-0.146091986694885,0.466153848399593,0.242484649842709,0.1369499223195,0.214396149098722,0.594285918598927,0.516411970359664,-0.0689182920162687,1.46122599551941,-0.147958418646042,0.414959316851223,0.235950878779789
101,0.589111575665319,0.108682217895353,-0.0521945053977712,-0.491909592348527,-0.0964358596830345,-0.344997679163421,-0.135948793638527,0.518571220611174,-1.05583241936509,-0.536029337745062,-0.680266956443298,0.0302335974755394,0.0361179441426875,-0.157903852657587,0.060524958771047,-0.769251370180878,-0.325956073013109,-0.436475035014555,0.805580568465519,1.36948628771837,1.41146577967312
102,0.949425732604168,0.131155966762657,1.10517069078757,0.881822705035797,2.01745006605122,1.01767246929111,0.258800494489217,1.05674713967666,1.46792525890362,1.18819011663446,1.69179855026871,0.167117756092093,0.0941581407536688,0.317563981855077,0.414244223869015,1.4222078847311,1.04331298202469,1.21000735468109,0.896577014031098,1.30750275575137,1.31633323281887
103,0.906359674416893,1.88186200463221,-0.902509845088156,-0.387618776382022,-0.275123713946603,0.201472465190272,0.885206028764711,-0.369773795865452,0.0192347574750661,-0.0550878625144181,0.559289189664048,-0.73743818949409,-0.130136943596119,-0.18993364516091,0.226857404365941,0.698859916653282,0.651332307721437,0.00549302776177402,0.781080736695084,0.46405577079203,0.569076897631057
104,0.882608677919959,1.26710170839297,-0.480106313573144,0.0668888216194695,-0.148189212423049,0.190020391870933,0.592095166462922,-0.900161248744783,-0.338349379636645,-0.360028946901808,-0.230639818759693,-0.511455830680045,-0.137226496880859,-0.0138062550581364,0.343506296650435,0.659329108105921,0.555021858998389,0.450648487661512,0.804409427815344,0.870358947146367,1.43858823123313
105,2.09216497677983,-0.0326907099988434,0.0526557062027067,0.321504208274254,0.289638732373491,0.396096838339117,-0.0513893185820039,0.149934018287598,0.48649213261236,0.39244848449404,0.540323328938225,0.316030651745889,0.221702593641873,0.89785473470449,0.386935341603544,1.17430523569448,0.588722935519532,0.797321643241184,0.943918855321301,1.25639038972737,1.18303385102863
106,0.604799858369772,0.776834108853432,0.296084643692428,0.311679799798999,0.157985002537225,0.342728305043059,0.267424497931005,-0.188463996311455,0.36689855872566,0.0111221276556363,0.522126418430041,-0.189738668281597,-0.0922997129664118,-0.560394629356286,-0.474814302914835,0.95864039732162,0.643072964497432,0.465715579986231,0.487135980040424,0.586143077735835,1.13915702756638
107,0.908228937808954,0.201912980148048,-0.115319765608865,0.121580653955432,-0.0126723842901574,0.0809734772977002,0.834561232116826,0.293707413955265,-0.0323505454274541,0.233730402659126,0.250234015231162,0.64839940746943,-0.0397152538374426,0.366348425761943,0.231194505631303,0.321384089530233,1.62027749757818,0.963185922723067,0.653459971464932,0.909622098654635,1.65672545129786
108,1.93483137356452,0.970362488710066,0.195539877806515,-0.0730856986739877,0.454436521662472,0.387934629336177,1.00862532232218,0.280145400441774,-0.122561678144075,0.498463009085356,0.505409181542205,0.859342202020649,0.311469774199486,1.04996873906598,0.671371820691811,0.635682734840923,1.55417751346078,1.06943857672469,0.83027992063923,0.645939759492469,1.42245960484404
109,1.79719756713751,1.14918712584029,0.148731706395452,0.21229817366065,0.253833446915063,0.698214423770645,1.06953112072768,0.0281056795969292,0.108008825954575,0.284610143083119,0.524188732733955,0.222089449406728,0.358803111394349,0.392315885124359,0.876434017467598,1.65010506366163,1.3474705762654,1.09245451517115,1.22946074098329,1.35750272086577,1.00311288465725
110,1.53338242821658,0.78555958809914,0.815734979117006,1.33443021983732,-0.0444370278017591,0.668622817602119,0.8796304067486,1.34510068052429,1.33365143190761,0.123261628003247,0.478866337651392,1.10655469518582,0.576339788715783,-0.00832651362892742,-0.00216081091774907,0.875048014120615,0.288701030606169,0.202735400237215,0.174169567322888,0.908139753101564,0.40384485507258
111,0.650305165246494,-0.0109474591206607,0.306103840596238,0.844758853161324,0.47514263226317,0.710808440339779,-0.369507556385095,0.0406918442694923,0.201597467573617,-0.144101838188936,-0.070049572322716,-0.815437924632642,-0.0392649583538249,1.01483611855128,0.485582734443708,0.314600496216337,-0.442330063879072,-0.131323626642726,0.479298342805704,0.949171058559828,1.25686499111577
112,1.59535641101034,0.833768096455352,0.488250582508136,0.795325215982084,0.685334597271556,0.824881591378917,0.635482287847998,0.334466588670942,1.0355801930806,0.628397306723908,0.972914466595381,0.707020051149429,0.748907697054475,1.46579377236544,0.730701312068435,0.830425233486576,0.924360916678029,0.734207738081775,1.06437705905282,1.24590795006898,1.08134209531034
113,2.14560983635693,1.53290338737635,1.4244425813646,1.38945462356376,0.708176129304759,1.42609307565828,1.83155324106261,1.38252973767678,1.03993400510222,0.720610580777728,1.16756607715336,1.26446454371974,0.878695620935381,0.794756412190986,1.13617461882893,1.27817723104277,1.04697638817317,1.65399629436783,0.662867580640709,1.91506110101899,0.934504542441104
114,0.20188727463624,-0.212703882524165,-0.445068193090388,-0.888083888814148,-0.830757819627579,-1.22152129629958,0.716403052578631,-0.0915345489368828,0.105799083613743,0.531777370016295,0.263111887696681,0.216927515529574,0.220314681111087,0.428869311988187,0.412251616338011,0.963066178913708,0.437995283674403,0.513814401009057,1.11345109354933,1.44560201140475,1.58792193411889
115,1.32569924022596,0.967299340084333,-0.399365350189998,-0.413594412893114,0.179666221388544,0.24509212967275,0.777544427815215,-0.405958344886171,-0.272653133675296,-0.00603903608152358,0.272012852113519,-0.171928681363247,-0.584775030478104,0.823021228566397,0.63054844026133,0.657528639110378,0.384232750607541,0.408618463584049,-0.239652327190765,0.300905261900604,0.90138651547856
116,1.34649797823249,0.704490827818345,-0.121765870410781,-0.188408109722649,0.502359723589083,0.753071285960387,0.636943534792225,0.118777488157738,0.196873038531227,0.490418458625798,0.774603591799358,0.193452939327234,0.0860909502605205,0.506233063476451,0.588269152924897,1.40134370102309,0.958305171999071,0.52458501361003,0.564648888858865,0.413740755561572,1.33538909433288
117,1.36674008499234,0.493440883901209,0.614245113266323,0.329680662126894,-0.296695828709689,-0.270505877097065,0.585253429737185,0.49136170294523,0.402819760644945,-0.405414700348708,-0.249741481058764,0.828339800204103,0.815697784045387,-0.122701279298334,-0.0875648458854559,1.03036831785477,0.069780598839021,0.064327047412502,0.49204936383937,0.569400854524237,1.93550958793441
118,1.73794991455047,1.51349440311637,1.43090976416233,0.164040168911227,0.000881816164994434,0.816696341929192,1.26844088889004,1.73468645145636,0.329879890840985,0.0837873500594231,0.609430679293405,1.14641624697048,0.527046131785918,0.415721953583336,1.15822228710655,0.380760562785413,0.0993091224279675,0.647674679240741,1.40758382658779,0.428914604533933,0.444338848967893
119,1.65210788031643,2.34297337301051,1.0871475014984,0.749682891985691,1.53268448812189,1.31819321343683,1.36779714705725,0.871671718413289,0.39213708993534,1.12883365984244,0.939737358604045,1.05383345089643,0.865479633145794,1.47225901718583,1.23385123595351,1.17079925027567,1.58396828338274,1.6469876703211,1.05791653072719,1.13103462679327,2.32677259638581
120,1.708584536919,2.14461007644512,-0.190320414299328,0.304691503418956,0.312875223726023,0.508221845420113,2.12749373677566,-0.147503899617277,0.366623486077389,0.470359860043237,0.621660954436483,-0.189322956340915,0.322051525238016,0.447507270477053,0.642471336351734,1.26318681001922,0.701637941011977,0.642287610758971,1.12981638324728,1.03381654678444,1.57197617720971
121,1.026450050521,0.681845070895067,0.190368717982943,0.0197384213725523,-0.0256623518354251,0.042492444879282,0.493152173665451,0.648178116732366,0.4527162685189,0.556823526290717,0.661152447171333,0.345054571807387,0.406485034994262,-0.340759161323448,-0.00779620466753419,0.941502381863516,0.687314372626803,0.893427689115562,0.499657671686273,0.515322473677224,1.37336945662782
122,0.884159708566498,1.37623594115495,0.175431437835878,0.193127774176628,0.518723253740432,0.130519168594354,0.609665412708128,0.0304291612046557,0.106579112288188,0.0277981489990453,-0.210479787157827,0.0373164502854691,0.319268465158449,0.57057974808358,0.317122023910893,0.469588305081595,0.645237968912525,0.81111154215118,0.979568889096764,1.01227122690507,1.21081877317406
123,0.445599922051504,0.625114982792135,0.247473825275161,0.320112145485999,0.509290155180061,-0.0849068686364823,-0.237272753349153,0.045664514833862,0.00280239293316051,0.179699880471537,0.383050002671388,0.414973047713998,-0.00644407763881986,0.201163883592959,-0.342382153936455,0.376698027516054,0.73420138741642,0.609654125714839,1.10171720082736,0.801502645979325,0.781644475496217
124,0.866177822973461,1.54061997531392,0.15883808050948,0.654710719634806,0.951856569232337,0.881629870427326,0.487362356853093,-0.0827782959803645,0.265686645224205,0.706687226017923,0.52108507080724,0.0689505202134536,0.52207891678677,0.719697820820568,0.944617314035815,0.372810475052945,0.642648262969753,0.294347241033223,0.723015778467536,0.540298422340101,1.32601647466572
125,0.942753180639383,0.193725183918321,0.63450310663868,-0.741648649559006,-0.133467385074004,0.171129988758855,1.00543468616446,0.550508631451764,-0.4741144288079,-0.440902039867835,-0.213640272309373,0.401907136831198,0.111049590103678,-0.367378330356871,-0.1922423841476,0.0367301032348677,0.212729229876739,0.579104039015558,0.66644431453253,0.51493177474695,0.885128717309603
126,0.363540188728565,1.10413721584831,1.27753281080447,0.770183303811658,1.19754555145027,0.342780728764315,0.365417095909726,-0.0641252745121536,0.275519557047618,0.291272123222219,0.52932297385891,0.822626198377653,0.6263710529094,0.869759436162052,0.458459802542048,0.92710416509272,1.26925625273175,0.393277600831735,1.8846238322042,1.26953014072824,0.918111420413017
127,1.02388775673452,0.902080600557614,0.354103066876733,0.238528420032232,0.437991328517164,0.639180249040293,0.809341760595798,0.199637343671599,-0.00698176096334658,0.345605906975036,0.675919877168516,0.774635541522637,0.25177812349334,0.856661988387837,1.14505995256296,0.786042922819436,1.62710396043951,1.07793060271268,0.828453854523733,0.177257732251692,1.04627421309122
128,0.295012992413751,-1.28314712665667,-0.438303601718849,0.375731063320263,1.14602173990615,-0.472751687890022,-0.576534944417805,0.401472176132427,0.709130821850491,0.249317819619992,0.642701335998747,0.172218023430825,-0.626943148263451,-0.629653552539817,0.207884745495155,0.562730763046348,-0.355451187020594,0.932726183631628,0.507776643462543,0.608662580204999,-0.132906722455945
129,1.33911632803049,0.473065671250848,-0.15657197011464,0.029768613411332,0.795647891485474,-0.681054024800048,0.199343269066384,-0.362699261614071,0.295090733901103,0.31406363894928,-0.856936383974768,0.685069105474191,0.166914197374831,0.679868904118876,0.382871072738637,0.321660889463413,0.251890331442957,1.24618190199035,-0.39355896434396,0.254426377657978,-0.121646522122455
130,0.595428769635716,0.938426780680876,-0.779215798704386,-0.108225181493837,0.072167412209492,-0.250058788907252,0.81011151709539,0.189084902755458,0.010279376087378,0.746538579346645,0.454873776095942,-0.127042856198544,-0.347529309030383,0.561505612610819,0.282197776612121,0.135261975973039,0.785327012812586,1.0454266099311,-0.0906184756299106,0.113210831113377,1.29677966253321
131,0.719689464251975,0.956563742190488,0.716967513674921,0.349157940124265,0.290818028425973,0.685159800105855,0.597830256632684,1.70712229873864,0.880674192806298,1.00166399210515,0.700798928394146,0.607711714487394,0.366405852816656,0.55448603250156,0.789762774448473,1.11772273982293,1.27470897672142,1.03073607415009,0.848671497127281,0.461007707750393,1.12528924350684
132,0.184958138302025,-0.0741423631720046,0.186598802944639,0.772054057826954,0.377275335824651,0.324428910619922,-0.116649822125305,-0.295178094790326,0.0256393589841882,0.186786533317824,0.317711406125972,0.106855135148335,-0.449266740018139,-0.487240246166921,-0.651268351896077,0.680315140961616,0.471480856160729,0.34608841880654,0.640595096556435,0.678108183012655,2.1398374250086
133,0.998948543817974,0.182834268172192,0.493060280557387,0.495153368855598,0.581449302791033,0.355191018208074,0.78944584738026,0.604564048401217,0.799551811385662,1.24484837022772,0.929988553925694,0.454934053188878,0.410694991513014,1.14874742880629,0.93110878212391,0.642878518723575,0.827097665623585,0.393702459229386,0.798492155251179,0.761046467020497,1.51473040134575
134,0.908622622577477,0.164972130595999,0.554852075433489,-0.132122253746461,-0.979929947050147,-0.0983833538658026,-0.0579589861623048,0.187367446678521,-0.467928038412526,-0.729200868125667,-0.137334042205366,-0.626315429812442,-0.46353375304614,0.104713621129264,-0.791248413232133,0.762485150796654,-0.453461399322677,0.785535774157719,0.306645712128105,1.15009051250998,0.111725417069154
135,0.663311527779577,0.242121072838115,-0.156043294380943,-0.387908443295598,0.173290293779483,0.154135500758611,0.684441128373455,0.187432810413581,-0.0482314077624747,0.591225138763146,0.792366517652548,-0.262469219480659,-0.241473356927435,0.0823791679982007,0.252136411964567,1.14944114006978,1.00112528697223,0.50528717634039,1.02397981795818,0.134723552227581,0.584483596063688
136,1.14486329237538,0.688192312810085,0.309878208088156,0.638974658998368,0.834674075188768,1.3517553966263,0.678645181519918,0.260788068266438,0.421052868849941,0.411080113650154,0.850442849082947,0.705246133174731,-0.0296255717597914,0.936762839927706,0.757400919070817,-0.0960193443891967,0.858333775375436,0.558301716874833,0.247201241131307,0.842968815996264,1.05933053051346
137,0.581683716751074,0.283415302948538,-1.05485615614525,-1.07797985052982,-0.179888840628278,0.134136788042204,0.969120274721281,-0.428165596528863,-0.515409843536998,0.0853643892561061,0.33807758951746,-0.423006129460537,-0.243715602839727,0.278800260523213,1.01124032816173,0.856677248022823,0.341004398183836,-0.237211047727859,0.427540334062068,0.175967522099508,0.712349556094644
138,1.55799017162362,1.33110249215474,0.484024599177916,-0.550869082982361,0.261628609106701,0.554281264259864,1.85443069515381,0.636420771650155,-0.583193192191484,0.316517390431059,0.422732949663919,0.34690487246835,-0.516775529381874,0.377157563649052,0.446044246344441,-0.0670839171347199,0.380669748051549,0.397219968398031,0.735346659518317,0.487231105727534,1.38999279242099
139,2.07531341603245,0.866281518346205,-0.607103299826619,-0.705953018499859,0.999267903852773,1.23190218941973,1.03133818480397,-0.682218197954764,-0.604857788061151,1.08902471562121,1.58325578401654,-0.710917981073262,-0.0975514165567353,1.15646807458008,1.02284439748179,0.785928420628693,-0.235631671286022,-0.378009797961712,0.0239590287461541,-0.269287941239833,1.30823362605505
140,0.392064790574779,0.0348134088243233,0.142366914153599,0.136151111092382,-0.518418249314548,-0.483995336748898,0.1251306156935,-0.263863391754421,0.101557107503269,-0.343098723155091,-0.142926369554234,0.631001042376352,0.556157952132854,0.373084147632904,0.324575635018975,1.05462713058405,0.978663964848243,0.612849272370517,0.587385560125187,0.481809836496274,1.16518998283727
141,0.0629993134066041,0.341989344928532,-0.124498339159661,0.107879362251532,-0.358729678245277,-0.204624709554148,0.338499447691075,0.300424849982703,0.646842892923615,0.466820433884434,0.754883676858821,0.297941161948391,-0.163975634024253,-0.0294765883143945,0.291052924076184,0.748013576919544,-0.0624301430132429,1.08278524682271,0.0418819074173002,0.782608390005931,0.439811558020378
142,0.783248487457636,0.390098102114223,0.922266379432113,0.540933715613612,0.321878977252254,0.0754895840655924,0.241025673361205,1.3242655133727,0.843741136713604,0.128363715316459,-0.270275540124433,0.723000937774053,0.554386474823256,0.524620545583468,0.338959224647363,0.901066248016773,0.528095185609892,0.0935747866693287,0.477947439403419,0.29716275240766,1.2507393188808
143,1.11034386100883,1.10042460061065,1.00282616990425,-0.0137879976707556,0.600338738670075,0.20145401251726,1.3559138500101,0.947105774112832,-0.238125512146672,0.397193302462487,0.232533762002167,0.519309859045411,-0.325010524339287,0.0866466529612263,-0.146215836945466,0.405088050744798,1.2319792758785,0.979835941908474,0.645405377991175,0.815523597288337,1.0609307205679
144,1.7078215997618,0.761005473677097,0.127753326273898,0.2728251158331,0.427662170806557,0.711321952758933,0.617070552241785,-0.108235313505209,0.611931822644921,0.635315302232562,0.871438240980893,0.635728063177595,-0.175894770296773,0.320749663592108,0.419506207625708,-0.991934083247329,-0.177416760001001,0.119938416287149,0.774547286518107,0.554434821644029,1.28679345187344
145,1.74591738852108,1.19182687750586,0.751361360882345,0.462725123089058,1.12513056110026,1.06111982380848,1.16907500725562,0.57948406956486,0.557646083708893,0.9701820331835,0.968219137990052,0.8103467041676,0.652792050678649,1.53492027862383,1.38719322826151,1.15052905251383,1.53039978993913,1.63366627898604,1.0273744864947,1.14302890152082,2.46818965334054
146,0.314986608614669,-0.111059260548876,-0.624237652051618,-1.00667253943551,-1.00176126235767,-1.1096460820049,0.389169139324946,-0.691428974657467,-0.334166774936242,0.201333467567332,0.142414619175751,-0.00418196786689822,0.350930026537758,0.26460391819097,0.105534607473085,1.28812740249004,0.51562795429519,0.482665665121305,0.837378373566322,0.864963317453454,1.4406628463775
